SalesDate,PredictedSales,MinPredictedSales,MaxPredictedSales
2010-12-01,24621.118369683034,7985.158344156992,43328.24354893501
2010-12-02,31868.42796095788,14123.04158309929,50470.08569736865
2010-12-03,23874.80171453666,4547.128579659955,42016.140913024195
2010-12-05,10299.070518499191,-7110.805571633899,27688.699606361835
2010-12-06,23315.718943487558,4949.246921464327,40566.94268527322
2010-12-07,27279.102561810723,7925.116182688308,44885.68612803084
2010-12-08,24536.553877743852,6373.715476910423,42124.74903147392
2010-12-09,31783.863469100725,13708.22192598418,48270.3733954095
2010-12-10,23790.23722266597,6521.3368771936775,40870.53116799086
2010-12-12,10214.506026614225,-7430.802284267051,29051.18609464325
2010-12-13,23231.154451595285,4072.665958262618,40299.98767324055
2010-12-14,27194.538074465025,7960.248714267423,44790.27772311732
2010-12-15,24451.989395042794,6828.311998204803,42293.5021528537
2010-12-16,31699.29899093672,14694.273370598437,49517.59792708677
2010-12-17,23705.67274907144,5849.688889089708,41417.60935287072
2010-12-19,10129.941562165417,-7402.193939385542,27065.20668536678
2010-12-20,23146.589991672536,6379.628569587022,40900.043106827005
2010-12-21,27109.973614611434,9580.204534127444,43711.92418857708
2010-12-22,24367.424935108975,7056.920776685533,41946.370999410785
2010-12-23,31614.73453098249,14499.212699594556,48766.982855494236
2011-01-04,26940.84479876202,8329.845418690638,44508.95118454867
2011-01-05,24198.296128049016,5919.787476742539,40733.523941078405
2011-01-06,31445.605732527874,13709.05974110252,48777.42595478775
2011-01-07,23451.979499305595,5348.092574108066,40799.98159565059
2011-01-09,9876.248329731568,-6980.0217744828105,27990.4511425709
2011-01-10,22892.89676791759,5842.859392766061,40800.928308295006
2011-01-11,26856.28039953965,10072.862487887596,45513.91929987857
2011-01-12,24113.73172873968,6028.071039050477,41032.49906574353
2011-01-13,31361.041333300556,12904.540278854758,48043.57240343542
2011-01-14,23367.415100076374,5800.899934761523,40579.61377292116
2011-01-16,9791.68394901033,-6084.921836799291,27361.120545992755
2011-01-17,22808.332396544007,5378.211372704362,42180.598709351594
2011-01-18,26771.716037411188,8780.486145949422,45052.580692133364
2011-01-19,24029.167375915535,6560.849857825982,41034.709107196424
2011-01-20,31276.476989666353,15103.584692240704,49137.90938319266
2011-01-21,23282.85076574988,6604.070056234319,40764.73709612809
2011-01-23,9707.119614719406,-7783.8284746718955,26286.027129813694
2011-01-24,22723.76806212752,5001.808782034767,40478.75472671759
2011-01-25,26687.15170303539,9501.12813754117,44821.577463528105
2011-01-26,23944.60304157522,8199.115032944435,42162.60793258884
2011-01-27,31195.745850028696,14907.59992703572,49356.42041199564
2011-01-28,23205.952820873976,6400.613811747249,40314.403904076
2011-01-30,9637.888059242587,-7826.935314914462,26729.27484439867
2011-01-31,22658.369701427793,4106.262751056629,40011.094775554746
2011-02-01,26625.58653702329,9069.547476740316,45309.811286967524
2011-02-02,23886.871070246823,6411.90657515521,42093.99387452475
2011-02-03,31138.013878801918,14070.720897921474,48975.881689800335
2011-02-04,23148.220849533787,5896.575324717638,42210.90902210822
2011-02-06,9580.156087932126,-9178.159002378847,27851.699757851846
2011-02-07,22600.637730110473,4354.447060501612,40159.48921533827
2011-02-08,26569.508204261554,8225.443755618864,44772.85546936821
2011-02-09,23832.446376102886,6016.704198256644,40676.763192004386
2011-02-10,31085.24282327046,13613.694990790702,48479.57724861405
2011-02-11,23097.103432606727,5338.120868811227,40814.70529274744
2011-02-13,9532.345948175007,-7445.524401214443,28623.1354098931
2011-02-14,22554.481228938726,4745.121190672946,40911.003394428284
2011-02-15,26523.35170315896,9434.629437158266,44985.87441222766
2011-02-16,23786.289874983195,5555.157357036373,41280.67463923836
2011-02-17,31039.08632207432,11658.251258759949,48144.471723522816
2011-02-18,23054.39668549207,5175.580464501972,38927.92619260134
2011-02-20,9496.538709199302,-8280.578187474128,26992.42849089231
2011-02-21,22522.12374396549,4802.794218397849,40636.398733707996
2011-02-22,26494.443972222263,8595.73277458905,44112.2760433075
2011-02-23,23760.831898126402,5371.630513134859,41339.65647269178
2011-02-24,31017.078099258535,13071.041195482814,49511.30664346182
2011-02-25,23032.388462703435,5879.389670588591,41585.90738930747
2011-02-27,9474.530486414773,-6102.375361701186,26670.84910984041
2011-02-28,22500.115521223674,4174.633917085863,39571.355166034744
2011-03-01,26472.435749452095,8085.917595554743,43774.41931648666
2011-03-02,23744.36492139455,5286.239463837184,42054.93381002396
2011-03-03,31006.152368508177,13016.389115249283,49067.78748956323
2011-03-04,23027.003977955566,5154.588773490191,40427.75662648986
2011-03-06,9480.228493709854,-8303.026079684189,26562.69509361689
2011-03-07,22511.354774577398,4967.328514498625,41656.11641239008
2011-03-08,26489.216248793375,8509.649095467996,44938.38028618297
2011-03-09,23761.145420611083,4187.134248935102,40550.96910995675
2011-03-10,31022.93286784453,13239.274094302125,49301.44212770864
2011-03-11,23043.784477297,5620.117493779424,41063.3141377071
2011-03-13,9497.00899300531,-7396.685190980535,28360.992001182225
2011-03-14,22534.407041730858,5030.706632841844,39896.89674661368
2011-03-15,26518.5402838292,9716.493101434033,44331.67292112617
2011-03-16,23796.74122353144,7040.26920351266,40865.609574954695
2011-03-17,31064.800438589784,13165.368507419995,49803.3982436286
2011-03-18,23091.923815899565,4622.79924384634,40978.57957157766
2011-03-20,9557.691867342375,-7135.141708201771,27456.80876991076
2011-03-21,22595.08991601651,4867.31797498946,40385.875856766
2011-03-22,26579.223158078214,9558.904543215142,44394.20938571832
2011-03-23,23857.424097806026,5424.042843621984,41608.802271182365
2011-03-24,31129.075958186826,14123.59887269781,47689.577967838275
2011-03-25,23159.79198085254,5465.215318244762,41047.05772470063
2011-03-27,9632.745322946563,-7240.034318416882,26515.01795580421
2011-03-28,22673.736016981104,5238.98416275039,40926.194066178265
2011-03-29,26661.461904341955,9290.575466426957,45460.97685254077
2011-03-30,23943.25548949425,7012.607165705918,41026.91266687418
2011-03-31,31214.90734987286,14904.768480629325,48745.07577200874
2011-04-01,23245.623372491464,6012.593503937994,40216.38827232977
2011-04-03,9718.576714589597,-8089.940485853102,28143.69553382039
2011-04-04,22759.567408666844,4408.383750133049,40439.89727462998
2011-04-05,26753.256586498792,8464.68305511038,44724.46330828452
2011-04-06,24041.013462042196,6183.187504348639,41527.48830894697
2011-04-07,31318.628612868903,13568.695289361558,49648.46085297877
2011-04-08,23355.30792597607,5213.680206819114,40452.04991553291
2011-04-10,9840.18784898277,-7996.858499597228,26895.891021362255
2011-04-11,22887.14183346456,5759.946585957589,40381.19508764007
2011-04-12,26880.83101144398,9211.755954305976,44095.074381046354
2011-04-13,24168.587886897243,5065.5605255211285,41122.278575688775
2011-04-14,31446.2030377513,12942.961240386436,48255.427038865055
2011-04-15,23482.882350863558,5249.13460551693,41983.69284927105
2011-04-17,9968.73385767736,-7088.790950164235,28565.9739806366
2011-04-18,23016.173634112674,5279.173591006022,39876.66767518883
2011-04-19,27010.34860391669,8422.926675145345,44711.95268225391
2011-04-20,24298.59127130633,6266.06069418258,42853.726660334534
